,POS,Product,Model_MSE,Benchmark_MSE,Model_MAPE,Benchmark_MAPE
0,0,0,0.0,0.0,0.0,0.0
0,292,1277,435.41978670729515,316.6248979591836,0.21786915555113343,0.18176916713389815
0,292,2609,579.630253923654,514.9726530612245,0.16708684798158366,0.15460035398794741
0,292,481,598.4638973242716,1490.5885714285719,0.2153077335531599,0.3272647767136165
0,292,993,563.3444051846593,1319.6844897959184,0.1593804662218815,0.2372841052675096
0,292,1147,1243.4119991675723,2623.315102040816,0.23630469603207577,0.30655173545418557
0,292,1234,908.1275499757514,1867.710204081633,0.2645647391965906,0.38608786418110536
0,292,2802,498.24790340604375,404.98,0.17298853687459473,0.14982978946216502
0,292,847,316.90072738605505,286.4248979591836,0.27566592859866346,0.27609610337223506
0,292,226,882.7215581528081,723.6800000000002,0.17872939388505255,0.17906535194791168
0,292,1422,591.796614563005,532.4751020408163,0.2760960378713979,0.28106396068547956
0,78,1277,717.8528232779947,591.8306122448979,0.1907534646756991,0.17255722868211876
0,78,2609,1293.3820675325221,935.9995918367348,0.20530407575978327,0.17258229089424126
0,78,481,490.5541060327388,1143.2224489795917,inf,inf
0,78,993,3536.364142586169,3181.9408163265325,0.36963993197939543,0.3729708235720996
0,78,1147,406.2051863736957,1117.4620408163262,0.46564735758573306,0.7432097877007964
0,78,1234,970.8505708875359,2207.697142857143,0.2916067416813927,0.42173648681493525
0,78,2802,377.3692425544474,334.79306122448963,0.22368260132766232,0.20742286860597348
0,78,847,908.3503267011247,594.8902040816325,0.27884323229133867,0.23288867722960904
0,78,226,476.2596137425121,340.07102040816324,0.20098942019122848,0.16625790122425685
0,78,1422,1273.6742661753942,878.0183673469389,0.30925513885017664,0.2742660910428456
0,280,1277,785.716131583352,797.3706122448982,0.19170930851861168,0.19322093456733044
0,280,2609,442.14796492250156,325.3412244897959,0.18373134781634703,0.15492391295514044
0,280,481,824.618596827946,1808.0914285714289,0.26390747974063683,0.3472888962268674
0,280,993,669.0212885884116,1106.0587755102042,0.19746597521083353,0.2863433996912136
0,280,1147,1021.0075425180991,2993.7159183673475,0.2005346455719197,0.3166981081537425
0,280,1234,877.4047325411613,2275.1738775510216,0.30493633777520573,0.5434258936703651
0,280,2802,699.3415464272612,701.8097959183673,0.2031450090914843,0.19488734685029466
0,280,847,416.9341541450343,329.20326530612243,0.23155345696210436,0.19512695776698044
0,280,226,263.3479012985748,200.7114285714285,0.26522156208534914,0.23100535536300826
0,280,1422,458.84076327547126,346.5975510204082,0.21840741236008632,0.2010610105301016
0,272,1277,502.0926380139371,396.0240816326532,0.20972686180529865,0.17628525634120135
0,272,2609,336.4585363035727,275.9310204081633,0.20786971405769705,0.17896550364753505
0,272,481,367.1552857625661,1312.2322448979594,0.22342094555433584,0.34871188446741136
0,272,993,376.37693067092465,1453.7081632653062,0.1789012976916924,0.295118666328865
0,272,1147,749.3896435060353,3449.171428571429,0.21182362789599057,0.36843004906913346
0,272,1234,563.9767931041257,1836.365306122449,0.2139400084800382,0.3894381969535125
0,272,2802,250.63900108388384,250.15469387755107,0.16293765587487777,0.16696765974037495
0,272,847,308.6835911990263,242.8889795918368,0.3010888514626605,0.2638294362413492
0,272,226,409.26342536500204,306.1930612244898,0.20750189120413876,0.17604350303182936
0,272,1422,409.7444645721035,325.3191836734694,0.27247514180263915,0.23564015295768803
0,92,1277,480.2031858845644,403.5220408163264,0.18967784191761075,0.19121393766461403
0,92,2609,601.8398428558971,464.5624489795918,0.20252980266776308,0.17702799310001127
0,92,481,1654.4588290554548,1473.5987755102035,0.3889083496115298,0.4740913362011835
0,92,993,158.43297797406166,175.25673469387755,0.3037557687990911,0.3244671295723966
0,92,1147,569.1115481630734,612.7763265306122,0.4916134041803403,0.5275069900985065
0,92,1234,1110.619685838504,1658.3775510204077,0.4558031434062787,0.5125272079865986
0,92,2802,427.6023712769813,349.6191836734693,0.24837921468590346,0.20538152673645682
0,92,847,456.2972722175796,319.3061224489795,0.3117338498141498,0.27448615851309427
0,92,226,460.1463052720989,388.64816326530604,0.2662937148589166,0.2567175138821659
0,92,1422,251.92184706883418,209.43551020408165,0.42004853098412276,0.4129878820829633
0,103,1277,292.1843511657204,194.3714285714286,0.1914977235005341,0.1534295118941492
0,103,2609,287.87372469649165,243.11918367346934,0.1284510802663039,0.11696667248296443
0,103,481,460.475505761553,1085.071428571429,0.31528273797445466,0.4940011121960918
0,103,993,432.65328219525804,930.3036734693878,0.1468187219598724,0.2029699279720013
0,103,1147,230.9703552773676,482.2808163265306,0.33103274887361595,0.4259749320648977
0,103,1234,750.6194093036978,1749.0591836734693,0.2776270312681995,0.3974094912795725
0,103,2802,228.95257672178752,173.07836734693882,0.14270065415425032,0.12784911011687938
0,103,847,344.6075161754586,231.9497959183673,0.21695856645939834,0.17578960902168098
0,103,226,1926.8450889413082,1473.1812244897963,0.12617054045819442,0.10895769579171583
0,103,1422,860.941565204224,688.3689795918368,0.23649383110440872,0.20528758944339043
0,383,1277,277.8984232782919,230.0926530612245,0.22361871996097546,0.21629544894669483
0,383,2609,152.75516747590072,118.7395918367347,0.19576267143752843,0.15771910509656514
0,383,481,305.95505069546175,749.7338775510204,0.21325085925441312,0.31277479920693596
0,383,993,317.6804896399407,622.0808163265307,0.2172311847173296,0.25095901586756075
0,383,1147,502.3964940078243,2153.0020408163255,0.18201287920160392,0.3302825238729267
0,383,1234,320.7543290584002,831.0477551020408,0.21496521893837703,0.3422458752256719
0,383,2802,146.51727262381718,118.70816326530614,0.18706225098036963,0.17147470088540445
0,383,847,168.28185335082125,127.10285714285713,0.18766374479785075,0.1680472753510616
0,383,226,510.65346055451636,335.7032653061223,0.18827911475824202,0.1441516294059059
0,383,1422,288.9407071047974,196.83265306122445,0.2599095551933103,0.21958349811484656
0,282,1277,253.91798435783167,234.2502040816327,0.23057424264262882,0.23343061451924665
0,282,2609,133.63412021384565,94.51061224489794,0.17723898853597864,0.1360036278554059
0,282,481,334.0470732049417,708.0097959183673,0.2750683374809036,0.3661983477339624
0,282,993,221.9439800516414,463.64693877551036,0.1895050030595125,0.24331446138756266
0,282,1147,221.8785529526811,681.945306122449,0.15639251267546112,0.2648771495708097
0,282,1234,247.2597078903717,757.4881632653062,0.22754686569891053,0.32900383419983276
0,282,2802,303.1849737971791,231.31020408163266,0.19122356700089654,0.17945236673976592
0,282,847,118.28821979769359,97.91224489795918,0.23929771408055056,0.21750698172484842
0,282,226,268.04845924879066,196.6926530612245,0.1910359448581318,0.1543612515433192
0,282,1422,244.36588075751737,192.8869387755102,0.3209089450368843,0.2967265576323809
0,48,1277,660.9423447643599,546.4902040816326,0.22628098894831797,0.21276735461689023
0,48,2609,1829.7973264019556,1410.5355102040814,0.2092462975000189,0.17628028890728764
0,48,481,1360.3719079157534,3107.5297959183667,0.21870104610501442,0.36607873833673227
0,48,993,207.63087493093107,258.3579591836735,0.2193397931222188,0.2416614557917686
0,48,1147,180.71713774998884,430.13346938775516,0.3474749391106783,0.43578314891825704
0,48,1234,507.3454985543802,1271.801224489796,0.30201873373798804,0.4362531379008319
0,48,2802,157.20884574901703,135.81632653061223,0.1905847685452519,0.16862548712206052
0,48,847,279.9218955865203,203.21755102040814,0.21686917550531257,0.19062381130121797
0,48,226,209.92764822063435,157.37102040816328,0.2794317245355632,0.24081029849474825
0,48,1422,774.0590244718271,578.9130612244898,0.26013089103241666,0.22056741414676684
0,359,1277,199.60570490003684,134.26979591836735,0.17425259728092118,0.14385034253270537
0,359,2609,155.3096180307821,119.62612244897959,0.18104052220664976,0.17033652314717299
0,359,481,606.6008253641689,2090.7069387755096,0.22694204506670615,0.35887363905604547
0,359,993,200.18921762388368,537.7836734693877,0.17457907530957756,0.2502557346284038
0,359,1147,526.9345076242478,2346.738775510203,0.19156876641881618,0.35520621103459143
0,359,1234,415.40538690023504,1026.2910204081634,0.21709048693499167,0.3720050147461245
0,359,2802,231.94431153380646,198.38040816326523,0.16893703445284047,0.15463310753262452
0,359,847,394.37452261748723,298.14938775510194,0.19377020668323142,0.16282032767896326
0,359,226,347.04320879753254,276.4779591836734,0.17808590978008612,0.16694976335004444
0,359,1422,169.2336183192766,144.87265306122444,0.251189866873062,0.2535292194942156
